properties{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "653",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 160,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 160,
  pattern = "261",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 160,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 144,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 144,
  pattern = "250",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 56,
  pattern = "250",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 56,
  pattern = "250",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 144,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 144,
  pattern = "248",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "245",
}

dynamic_tile{
  name = "floor_right_1",
  layer = 0,
  x = 400,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_20",
  layer = 0,
  x = 112,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_30",
  layer = 0,
  x = 112,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_24",
  layer = 0,
  x = 192,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_34",
  layer = 0,
  x = 224,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_39",
  layer = 0,
  x = 240,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_49",
  layer = 0,
  x = 288,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_1",
  layer = 0,
  x = 64,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "from_6f",
  layer = 0,
  x = 240,
  y = 269,
  direction = 1,
}

npc{
  name = "child_1",
  layer = 0,
  x = 216,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child1",
}

npc{
  name = "child_2",
  layer = 0,
  x = 320,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child2",
}

npc{
  name = "child_3",
  layer = 0,
  x = 272,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child3",
}

npc{
  name = "child_4",
  layer = 0,
  x = 168,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child4",
}

npc{
  name = "child_6",
  layer = 0,
  x = 152,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child2",
}

npc{
  name = "child_7",
  layer = 0,
  x = 160,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child3",
}

npc{
  name = "zelda",
  layer = 0,
  x = 240,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/zelda",
}

enemy{
  name = "boss",
  layer = 0,
  x = 240,
  y = 189,
  direction = 3,
  breed = "ganon",
  savegame_variable = "b882",
}

destination{
  name = "from_boss",
  layer = 0,
  x = 240,
  y = 261,
  direction = 1,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 120,
  y = 125,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_2",
  layer = 0,
  x = 360,
  y = 125,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_3",
  layer = 0,
  x = 360,
  y = 365,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_4",
  layer = 0,
  x = 120,
  y = 365,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "floor_left_2",
  layer = 0,
  x = 64,
  y = 160,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_3",
  layer = 0,
  x = 80,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_4",
  layer = 0,
  x = 64,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_5",
  layer = 0,
  x = 64,
  y = 176,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_6",
  layer = 0,
  x = 96,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_7",
  layer = 0,
  x = 80,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_8",
  layer = 0,
  x = 64,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_9",
  layer = 0,
  x = 64,
  y = 192,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_10",
  layer = 0,
  x = 112,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_11",
  layer = 0,
  x = 96,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_12",
  layer = 0,
  x = 80,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_13",
  layer = 0,
  x = 64,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_14",
  layer = 0,
  x = 64,
  y = 208,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_15",
  layer = 0,
  x = 112,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_16",
  layer = 0,
  x = 96,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_17",
  layer = 0,
  x = 80,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_18",
  layer = 0,
  x = 64,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_19",
  layer = 0,
  x = 64,
  y = 224,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_21",
  layer = 0,
  x = 96,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_22",
  layer = 0,
  x = 80,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_23",
  layer = 0,
  x = 64,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_24",
  layer = 0,
  x = 64,
  y = 240,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_25",
  layer = 0,
  x = 112,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_26",
  layer = 0,
  x = 96,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_27",
  layer = 0,
  x = 80,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_28",
  layer = 0,
  x = 64,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_29",
  layer = 0,
  x = 64,
  y = 256,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_31",
  layer = 0,
  x = 96,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_32",
  layer = 0,
  x = 80,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_33",
  layer = 0,
  x = 64,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_34",
  layer = 0,
  x = 64,
  y = 272,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_35",
  layer = 0,
  x = 112,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_36",
  layer = 0,
  x = 96,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_37",
  layer = 0,
  x = 80,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_38",
  layer = 0,
  x = 64,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_39",
  layer = 0,
  x = 64,
  y = 288,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_40",
  layer = 0,
  x = 112,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_41",
  layer = 0,
  x = 96,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_42",
  layer = 0,
  x = 80,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_43",
  layer = 0,
  x = 64,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_44",
  layer = 0,
  x = 64,
  y = 304,
  pattern = "313",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_45",
  layer = 0,
  x = 112,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_46",
  layer = 0,
  x = 96,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_47",
  layer = 0,
  x = 80,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_48",
  layer = 0,
  x = 112,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_49",
  layer = 0,
  x = 96,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_left_50",
  layer = 0,
  x = 112,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_1",
  layer = 0,
  x = 160,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_2",
  layer = 0,
  x = 160,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_3",
  layer = 0,
  x = 176,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_4",
  layer = 0,
  x = 160,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_5",
  layer = 0,
  x = 176,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_6",
  layer = 0,
  x = 192,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_7",
  layer = 0,
  x = 192,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_8",
  layer = 0,
  x = 176,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_9",
  layer = 0,
  x = 160,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_10",
  layer = 0,
  x = 208,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_11",
  layer = 0,
  x = 208,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_12",
  layer = 0,
  x = 192,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_13",
  layer = 0,
  x = 176,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_14",
  layer = 0,
  x = 160,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_15",
  layer = 0,
  x = 224,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_16",
  layer = 0,
  x = 224,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_17",
  layer = 0,
  x = 208,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_18",
  layer = 0,
  x = 192,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_19",
  layer = 0,
  x = 176,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_20",
  layer = 0,
  x = 240,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_21",
  layer = 0,
  x = 240,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_22",
  layer = 0,
  x = 224,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_23",
  layer = 0,
  x = 208,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_25",
  layer = 0,
  x = 256,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_26",
  layer = 0,
  x = 256,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_27",
  layer = 0,
  x = 240,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_28",
  layer = 0,
  x = 224,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_29",
  layer = 0,
  x = 208,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_30",
  layer = 0,
  x = 272,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_31",
  layer = 0,
  x = 272,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_32",
  layer = 0,
  x = 256,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_33",
  layer = 0,
  x = 240,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_35",
  layer = 0,
  x = 288,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_36",
  layer = 0,
  x = 288,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_37",
  layer = 0,
  x = 272,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_38",
  layer = 0,
  x = 256,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_40",
  layer = 0,
  x = 304,
  y = 64,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_41",
  layer = 0,
  x = 304,
  y = 64,
  pattern = "311",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_42",
  layer = 0,
  x = 288,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_43",
  layer = 0,
  x = 272,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_44",
  layer = 0,
  x = 256,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_45",
  layer = 0,
  x = 304,
  y = 80,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_46",
  layer = 0,
  x = 288,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_47",
  layer = 0,
  x = 272,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_48",
  layer = 0,
  x = 304,
  y = 96,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_up_50",
  layer = 0,
  x = 304,
  y = 112,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_2",
  layer = 0,
  x = 408,
  y = 160,
  pattern = "314",
  width = 8,
  height = 16,
