properties{
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 24,
  height = 320,
  pattern = "233",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 304,
  pattern = "314",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 144,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 144,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 128,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 80,
  height = 16,
  pattern = "398",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 80,
  pattern = "398",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 112,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 112,
  pattern = "326",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 104,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 48,
  pattern = "326",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 48,
  pattern = "326",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 48,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 48,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 40,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 88,
  pattern = "326",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 224,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 224,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 224,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 224,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 256,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 256,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 24,
  height = 256,
  pattern = "233",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 24,
  height = 256,
  pattern = "235",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 32,
  height = 48,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 64,
  height = 64,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 160,
  height = 32,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 32,
  height = 16,
  pattern = "70",
}

dynamic_tile{
  name = "boss_killed_floor",
  layer = 0,
  x = 944,
  y = 544,
  pattern = "629",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_final_room",
  layer = 0,
  x = 960,
  y = 573,
  direction = 1,
}

crystal_block{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 48,
  subtype = 0,
}

chest{
  name = "chest_2",
  layer = 0,
  x = 208,
  y = 669,
  treasure_name = "arrow",
  treasure_variant = 2,
  treasure_savegame_variable = "b72",
  sprite = "entities/chest",
}

npc{
  name = "npc",
  layer = 0,
  x = 144,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.eye_hint",
}

switch{
  name = "switch_d",
  layer = 0,
  x = 168,
  y = 504,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_b",
  layer = 0,
  x = 168,
  y = 440,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_e",
  layer = 0,
  x = 232,
  y = 440,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_a",
  layer = 0,
  x = 232,
  y = 504,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_c",
  layer = 0,
  x = 104,
  y = 504,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_f",
  layer = 0,
  x = 104,
  y = 440,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door",
  layer = 0,
  x = 384,
  y = 472,
  direction = 2,
  sprite = "entities/door_big_key",
  savegame_variable = "b82",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_2",
  layer = 0,
  x = 288,
  y = 472,
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b82",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

destination{
  name = "from_1F_south",
  layer = 0,
  x = 176,
  y = 653,
  direction = 3,
}

destination{
  name = "from_1F_east",
  layer = 0,
  x = 456,
  y = 237,
  direction = 3,
}

teletransporter{
  name = "to_1F_south",
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "30",
  destination = "from_B1_south",
}

teletransporter{
  name = "to_1F_east",
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "30",
  destination = "from_B1_east",
}

chest{
  name = "chest",
  layer = 0,
  x = 496,
  y = 397,
  treasure_name = "compass",
  treasure_savegame_variable = "b85",
  sprite = "entities/chest",
}

crystal{
  name = "crystal",
  layer = 0,
  x = 432,
  y = 341,
}

crystal_block{
  layer = 0,
  x = 600,
  y = 360,
  width = 48,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 632,
  y = 504,
  width = 32,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 48,
  subtype = 1,
}

dynamic_tile{
  name = "tile",
  layer = 0,
  x = 536,
  y = 352,
  pattern = "324",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

npc{
  name = "npc_2",
  layer = 0,
  x = 560,
  y = 373,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.eye_2_hint",
}

destructible{
  layer = 0,
  x = 688,
  y = 341,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

crystal_block{
  layer = 0,
  x = 664,
  y = 504,
  width = 48,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 472,
  y = 488,
  width = 48,
  height = 32,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 432,
  y = 469,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

chest{
  name = "chest_3",
  layer = 0,
  x = 624,
  y = 469,
  treasure_name = "rupee_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "b88",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

block{
  name = "block",
  layer = 0,
  x = 576,
  y = 557,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  name = "stairs_1",
  layer = 0,
  x = 168,
  y = 400,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 448,
  y = 224,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_3",
  layer = 0,
  x = 168,
  y = 640,
  direction = 1,
  subtype = 0,
}

crystal{
  name = "crystal_2",
  layer = 0,
  x = 544,
  y = 533,
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 128,
  y = 496,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  name = "enemy",
  layer = 0,
  x = 720,
  y = 109,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 520,
  y = 341,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_3",
  layer = 0,
  x = 680,
  y = 224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 0,
  x = 680,
  y = 128,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 560,
  y = 445,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 432,
  y = 541,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "enemy_7",
  layer = 0,
  x = 576,
  y = 277,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 144,
  y = 701,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 208,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "custom_obstacle_8",
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 56,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "final_room_door",
  layer = 0,
  x = 952,
  y = 560,
  direction = 3,
  sprite = "entities/door_normal",
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 952,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "86",
  destination = "from_b1",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 952,
  y = 560,
  direction = 3,
  subtype = 1,
}

sensor{
  name = "start_boss_sensor",
  layer = 0,
  x = 936,
  y = 437,
  width = 64,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor",
  layer = 0,
  x = 936,
  y = 509,
  width = 64,
  height = 64,
}

destination{
  name = "tmp",
  layer = 0,
  x = 976,
  y = 533,
  direction = 3,
}

sensor{
  name = "boss_floor_sensor_2",
  layer = 0,
  x = 1032,
  y = 501,
  width = 64,
  height = 16,
}

dynamic_tile{
  name = "boss_floor_1",
  layer = 0,
  x = 848,
  y = 544,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_2",
  layer = 0,
  x = 832,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_3",
  layer = 0,
  x = 848,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_4",
  layer = 0,
  x = 832,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "boss_floor_sensor_1",
  layer = 0,
  x = 840,
  y = 501,
  width = 64,
  height = 16,
}

dynamic_tile{
  name = "boss_floor_5",
  layer = 0,
  x = 864,
  y = 544,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_6",
  layer = 0,
  x = 848,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_7",
  layer = 0,
  x = 864,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_8",
  layer = 0,
  x = 864,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_9",
  layer = 0,
  x = 848,
  y = 496,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_10",
  layer = 0,
  x = 864,
  y = 496,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_11",
  layer = 0,
  x = 848,
  y = 480,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_12",
  layer = 0,
  x = 864,
  y = 480,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_13",
  layer = 0,
  x = 848,
  y = 464,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_14",
  layer = 0,
  x = 864,
  y = 464,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_15",
  layer = 0,
  x = 848,
  y = 448,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_16",
  layer = 0,
  x = 864,
  y = 448,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_17",
  layer = 0,
  x = 848,
  y = 432,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_18",
  layer = 0,
  x = 864,
  y = 432,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_19",
  layer = 0,
  x = 848,
  y = 416,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_20",
  layer = 0,
  x = 864,
  y = 416,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_21",
  layer = 0,
  x = 848,
  y = 400,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_22",
  layer = 0,
  x = 864,
  y = 400,
  pattern = "629",
  width = 16,
  height = 16,
