properties{
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 48,
  height = 16,
  pattern = "2",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 384,
  y = 504,
  direction = 2,
  subtype = 4,
}

teletransporter{
  name = "teletransporter_13",
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "from_3f_s_hole",
}

destructible{
  layer = 0,
  x = 456,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 472,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 488,
  y = 573,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 208,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 936,
  y = 48,
  width = 8,
  height = 272,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 272,
  pattern = "238",
}

tile{
  layer = 1,
  x = 944,
  y = 48,
  width = 160,
  height = 272,
  pattern = "397",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 208,
  height = 240,
  pattern = "397",
}

tile{
  layer = 1,
  x = 48,
  y = 504,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 544,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 792,
  y = 328,
  width = 80,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 224,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 176,
  height = 96,
  pattern = "397",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 128,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 128,
  height = 64,
  pattern = "397",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 240,
  pattern = "237",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 888,
  y = 552,
  width = 224,
  height = 176,
  pattern = "397",
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 336,
  height = 48,
  pattern = "397",
}

tile{
  layer = 1,
  x = 328,
  y = 456,
  width = 48,
  height = 208,
  pattern = "397",
}

tile{
  layer = 1,
  x = 328,
  y = 664,
  width = 224,
  height = 64,
  pattern = "397",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 224,
  height = 64,
  pattern = "397",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 184,
  y = 568,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 1,
  x = 1008,
  y = 616,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 1,
  x = 1064,
  y = 616,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 1,
  x = 1080,
  y = 616,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
  x = 1056,
  y = 616,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 1056,
  y = 640,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 1024,
  y = 616,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
  x = 1000,
  y = 616,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 1000,
  y = 640,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
  x = 944,
  y = 616,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 944,
  y = 640,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 904,
  y = 640,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1112,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 552,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 888,
  y = 528,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 864,
  y = 552,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 728,
  width = 784,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 824,
  y = 552,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 192,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 24,
  height = 240,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 8,
  height = 224,
  pattern = "237",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 728,
  y = 528,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 96,
  height = 208,
  pattern = "397",
}

tile{
  layer = 1,
  x = 1008,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1024,
  y = 536,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1104,
  y = 560,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 768,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 352,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 888,
  y = 680,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 824,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 872,
  y = 592,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 824,
  y = 568,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 888,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 584,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1056,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 584,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 160,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1056,
  y = 656,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 576,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 576,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1032,
  y = 568,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 320,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 304,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1112,
  y = 392,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 888,
  y = 368,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 8,
  height = 224,
  pattern = "238",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1112,
  y = 328,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 288,
  pattern = "50",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 24,
  height = 288,
  pattern = "51",
}

tile{
  layer = 1,
  x = 912,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 16,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 936,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 936,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 104,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 792,
  y = 96,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 64,
  height = 48,
  pattern = "397",
}

tile{
  layer = 1,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 816,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
