properties{
  y = 576,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 192,
  height = 80,
  pattern = "320",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 400,
  pattern = "235",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 400,
  pattern = "233",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 192,
  height = 384,
  pattern = "320",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 384,
  pattern = "313",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 384,
  pattern = "314",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 80,
  pattern = "320",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 80,
  pattern = "320",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "417",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 48,
  height = 48,
  pattern = "400",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 32,
  height = 40,
  pattern = "417",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 48,
  pattern = "521",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 48,
  pattern = "521",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 192,
  height = 8,
  pattern = "311",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 1088,
  y = 304,
  direction = 1,
  subtype = 4,
}

destination{
  name = "from_B4_B",
  layer = 0,
  x = 1200,
  y = 317,
  direction = 3,
}

stairs{
  name = "stairs_3",
  layer = 0,
  x = 1192,
  y = 304,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_B4_B",
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "51",
  destination = "from_B4_B",
}

stairs{
  name = "stairs_4",
  layer = 0,
  x = 80,
  y = 48,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_6",
  layer = 0,
  x = 800,
  y = 688,
  direction = 3,
  subtype = 4,
}

destination{
  name = "from_B2_A",
  layer = 0,
  x = 88,
  y = 61,
  direction = 3,
}

door{
  name = "LD14",
  layer = 0,
  x = 560,
  y = 560,
  direction = 1,
  sprite = "entities/door_normal",
}

chest{
  name = "KC05",
  layer = 0,
  x = 432,
  y = 421,
  treasure_name = "small_key",
  treasure_savegame_variable = "b715",
  sprite = "entities/chest",
}

chest{
  name = "CMP",
  layer = 0,
  x = 872,
  y = 397,
  treasure_name = "compass",
  treasure_savegame_variable = "b716",
  sprite = "entities/chest",
}

enemy{
  name = "enemy",
  layer = 0,
  x = 1112,
  y = 437,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 1080,
  y = 389,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

teletransporter{
  name = "to_B2_A",
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "49",
  destination = "from_B3_A",
}

crystal_block{
  layer = 0,
  x = 656,
  y = 624,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 96,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 768,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 768,
  y = 637,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 768,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 848,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 848,
  y = 637,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 848,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 712,
  y = 389,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 728,
  y = 389,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 720,
  y = 405,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 736,
  y = 453,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_7",
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 112,
  stops_enemies = true,
}

enemy{
  name = "enemy_7",
  layer = 0,
  x = 560,
  y = 389,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 0,
  x = 520,
  y = 405,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 0,
  x = 520,
  y = 421,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "pike_2",
  layer = 0,
  x = 904,
  y = 589,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "pike_1",
  layer = 0,
  x = 712,
  y = 589,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_18",
  layer = 0,
  x = 264,
  y = 253,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_19",
  layer = 0,
  x = 248,
  y = 269,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_20",
  layer = 0,
  x = 232,
  y = 269,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_21",
  layer = 0,
  x = 216,
  y = 285,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_22",
  layer = 0,
  x = 200,
  y = 285,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_23",
  layer = 0,
  x = 184,
  y = 301,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_24",
  layer = 0,
  x = 184,
  y = 333,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_25",
  layer = 0,
  x = 216,
  y = 349,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_26",
  layer = 0,
  x = 232,
  y = 365,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_27",
  layer = 0,
  x = 232,
  y = 381,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_28",
  layer = 0,
  x = 216,
  y = 413,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_29",
  layer = 0,
  x = 200,
  y = 381,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_30",
  layer = 0,
  x = 184,
  y = 397,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_31",
  layer = 0,
  x = 264,
  y = 429,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_32",
  layer = 0,
  x = 184,
  y = 445,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_33",
  layer = 0,
  x = 200,
  y = 461,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_34",
  layer = 0,
  x = 152,
  y = 429,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_35",
  layer = 0,
  x = 136,
  y = 429,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_36",
  layer = 0,
  x = 104,
  y = 445,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_37",
  layer = 0,
  x = 104,
  y = 461,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_38",
  layer = 0,
  x = 88,
  y = 445,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_39",
  layer = 0,
  x = 88,
  y = 413,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_40",
  layer = 0,
  x = 104,
  y = 397,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_41",
  layer = 0,
  x = 120,
  y = 381,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_42",
  layer = 0,
  x = 136,
  y = 381,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_43",
  layer = 0,
  x = 136,
  y = 333,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_44",
  layer = 0,
  x = 120,
  y = 317,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_45",
  layer = 0,
  x = 104,
  y = 333,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_46",
  layer = 0,
  x = 152,
  y = 285,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_47",
  layer = 0,
  x = 168,
  y = 269,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_48",
  layer = 0,
  x = 136,
  y = 269,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_49",
  layer = 0,
  x = 120,
  y = 269,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_50",
  layer = 0,
  x = 72,
  y = 253,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_51",
  layer = 0,
  x = 88,
  y = 237,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_52",
  layer = 0,
  x = 104,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_53",
  layer = 0,
  x = 120,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_54",
  layer = 0,
  x = 136,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_55",
  layer = 0,
  x = 152,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_56",
  layer = 0,
  x = 168,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_57",
  layer = 0,
  x = 216,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_58",
  layer = 0,
  x = 232,
  y = 221,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_59",
  layer = 0,
  x = 248,
  y = 237,
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
}

enemy{
  name = "enemy_60",
  layer = 0,
  x = 160,
  y = 141,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_61",
  layer = 0,
  x = 144,
  y = 173,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_62",
  layer = 0,
  x = 208,
  y = 109,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_63",
  layer = 0,
  x = 248,
  y = 149,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_11",
  layer = 0,
  x = 96,
  y = 208,
  width = 144,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_13",
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
