properties{
tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

destination{
  name = "destination_point_1",
  layer = 1,
  x = 120,
  y = 61,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_2",
  layer = 1,
  x = 200,
  y = 61,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_3",
  layer = 1,
  x = 56,
  y = 77,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_4",
  layer = 1,
  x = 136,
  y = 77,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_5",
  layer = 1,
  x = 264,
  y = 77,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_6",
  layer = 1,
  x = 232,
  y = 93,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_7",
  layer = 1,
  x = 120,
  y = 109,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_8",
  layer = 1,
  x = 168,
  y = 109,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_9",
  layer = 1,
  x = 200,
  y = 109,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_10",
  layer = 1,
  x = 280,
  y = 109,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_11",
  layer = 1,
  x = 88,
  y = 125,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_12",
  layer = 1,
  x = 264,
  y = 141,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_13",
  layer = 1,
  x = 104,
  y = 157,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_14",
  layer = 1,
  x = 136,
  y = 157,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_15",
  layer = 1,
  x = 168,
  y = 157,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_16",
  layer = 1,
  x = 232,
  y = 157,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_17",
  layer = 1,
  x = 56,
  y = 173,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_18",
  layer = 1,
  x = 232,
  y = 173,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_19",
  layer = 1,
  x = 120,
  y = 189,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_20",
  layer = 1,
  x = 280,
  y = 189,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_21",
  layer = 1,
  x = 136,
  y = 205,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_22",
  layer = 1,
  x = 88,
  y = 221,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_23",
  layer = 1,
  x = 200,
  y = 221,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_24",
  layer = 1,
  x = 232,
  y = 221,
  direction = -1,
  sprite = "entities/destination",
}

switch{
  name = "door_switch",
  layer = 1,
  x = 368,
  y = 160,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door",
  layer = 1,
  x = 296,
  y = 128,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_2",
  layer = 1,
  x = 344,
  y = 128,
  direction = 2,
  sprite = "entities/door_normal",
}

destination{
  name = "from_1f_w",
  layer = 1,
  x = 72,
  y = 37,
  direction = 3,
}

destination{
  name = "from_1f_e",
  layer = 1,
  x = 488,
  y = 181,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "105",
  destination = "from_b1_e",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 480,
  y = 168,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "105",
  destination = "from_b1_w",
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 64,
  y = 24,
  direction = 1,
  subtype = 0,
}

sensor{
  name = "door_dont_close_sensor",
  layer = 1,
  x = 360,
  y = 141,
  width = 16,
  height = 16,
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_9",
}

teletransporter{
  name = "teletransporter_4",
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_5",
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_3",
}

teletransporter{
  name = "teletransporter_6",
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_10",
}

teletransporter{
  name = "teletransporter_7",
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_7",
}

teletransporter{
  name = "teletransporter_8",
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_6",
}

teletransporter{
  name = "teletransporter_9",
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_15",
}

teletransporter{
  name = "teletransporter_10",
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_14",
}

teletransporter{
  name = "teletransporter_11",
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_4",
}

teletransporter{
  name = "teletransporter_12",
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_13",
}

teletransporter{
  name = "teletransporter_14",
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_12",
}

teletransporter{
  name = "teletransporter_13",
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_1",
}

teletransporter{
  name = "teletransporter_15",
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_24",
}

teletransporter{
  name = "teletransporter_16",
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_16",
}

teletransporter{
  name = "teletransporter_17",
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_21",
}

teletransporter{
  name = "teletransporter_18",
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_22",
}

teletransporter{
  name = "teletransporter_19",
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_23",
}

teletransporter{
  name = "teletransporter_20",
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_11",
}

teletransporter{
  name = "teletransporter_21",
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_19",
}

teletransporter{
  name = "teletransporter_22",
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_2",
}

teletransporter{
  name = "teletransporter_23",
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_17",
}

teletransporter{
  name = "teletransporter_24",
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_18",
}

teletransporter{
  name = "teletransporter_25",
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_20",
}

teletransporter{
  name = "teletransporter_26",
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "104",
  destination = "destination_point_8",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 440,
  y = 160,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 336,
  y = 120,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 312,
  y = 120,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 432,
  y = 112,
  width = 112,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 640,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 472,
  y = 160,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 480,
  y = 160,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 656,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 240,
  pattern = "170",
}

