properties{
}

tile{
  layer = 1,
  x = 680,
  y = 744,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 552,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 928,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 928,
  y = 560,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1000,
  y = 272,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1256,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 560,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1320,
  y = 304,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1320,
  y = 488,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 560,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1896,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1896,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1896,
  y = 296,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1936,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1936,
  y = 296,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1936,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1960,
  y = 272,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1968,
  y = 296,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1960,
  y = 304,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2216,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2216,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1960,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2216,
  y = 296,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1968,
  y = 480,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2208,
  y = 304,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1088,
  y = 808,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1248,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 680,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 680,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 928,
  y = 816,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 656,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 688,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 680,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 680,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 928,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 928,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1320,
  y = 1256,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1320,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 560,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1888,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1896,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1296,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1896,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1320,
  y = 528,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1896,
  y = 552,
  width = 24,
  height = 704,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 24,
  height = 704,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1888,
  y = 560,
  width = 8,
  height = 688,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 8,
  height = 688,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1328,
  y = 552,
  width = 560,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 744,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 552,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1248,
  y = 560,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1936,
  y = 528,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1936,
  y = 552,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1936,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1960,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1968,
  y = 552,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1960,
  y = 560,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2216,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2216,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1960,
  y = 744,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2216,
  y = 552,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2208,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1968,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2208,
  y = 560,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2256,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2280,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2288,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2280,
  y = 816,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2536,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2536,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2536,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2280,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2528,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2288,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2528,
  y = 816,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2256,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2256,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2256,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2280,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2280,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2288,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2280,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2536,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2536,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2280,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2536,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2280,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2528,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2528,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2288,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2528,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1936,
  y = 808,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1936,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1960,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1968,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1960,
  y = 816,
  width = 8,
  height = 432,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2216,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1960,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2216,
  y = 808,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1960,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1968,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2208,
  y = 816,
  width = 8,
  height = 432,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2256,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2256,
  y = 296,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2256,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2280,
  y = 272,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2288,
  y = 296,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2280,
  y = 304,
  width = 8,
  height = 432,
  pattern = "237",
}

tile{
  layer = 1,
