properties{
  pattern = "238",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1128,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1120,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1144,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1120,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1192,
  y = 792,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1184,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1208,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1032,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 584,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1168,
  y = 576,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1168,
  y = 648,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1160,
  y = 584,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1232,
  y = 584,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1048,
  y = 864,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1048,
  y = 872,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1072,
  y = 848,
  width = 128,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1216,
  y = 872,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = 952,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1072,
  y = 952,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1160,
  y = 952,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1120,
  y = 504,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1144,
  y = 504,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1144,
  y = 760,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1128,
  y = 760,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 64,
  height = 64,
  pattern = "446",
}

tile{
  layer = 1,
  x = 1168,
  y = 584,
  width = 64,
  height = 64,
  pattern = "446",
}

tile{
  layer = 1,
  x = 1160,
  y = 368,
  width = 16,
  height = 48,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1192,
  y = 384,
  width = 32,
  height = 32,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1048,
  y = 840,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1048,
  y = 936,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1208,
  y = 840,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1208,
  y = 936,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1064,
  y = 304,
  width = 16,
  height = 176,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 120,
  height = 16,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1064,
  y = 416,
  width = 144,
  height = 16,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1048,
  y = 320,
  width = 16,
  height = 96,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 16,
  height = 176,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 96,
  height = 16,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1032,
  y = 304,
  width = 96,
  height = 16,
  pattern = "399",
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 1128,
  y = 744,
  width = 16,
  height = 64,
  stops_enemies = true,
}

block{
  name = "block",
  layer = 1,
  x = 1184,
  y = 349,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  name = "from_B3_A",
  layer = 1,
  x = 1200,
  y = 805,
  direction = 3,
}

stairs{
  name = "stairs",
  layer = 1,
  x = 1192,
  y = 792,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_B3_A",
  layer = 1,
  x = 1192,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "50",
  destination = "from_B4_A",
}

destination{
  name = "from_B4_B",
  layer = 1,
  x = 1200,
  y = 293,
  direction = 3,
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 1192,
  y = 280,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_B3_B",
  layer = 1,
  x = 1192,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "50",
  destination = "from_B4_B",
}

door{
  name = "KD05",
  layer = 1,
  x = 1128,
  y = 536,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b717",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "LD06",
  layer = 1,
  x = 1128,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

switch{
  name = "DB04",
  layer = 1,
  x = 1080,
  y = 872,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

crystal{
  name = "crystal",
  layer = 1,
  x = 1136,
  y = 877,
}

switch{
  name = "DB03",
  layer = 1,
  x = 1176,
  y = 872,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  name = "STT5",
  layer = 1,
  x = 1104,
  y = 917,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "pike",
  layer = 1,
  x = 1216,
  y = 477,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "pike_2",
  layer = 1,
  x = 1072,
  y = 429,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "pike_4",
  layer = 1,
  x = 1056,
  y = 317,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "pike_3",
  layer = 1,
  x = 1024,
  y = 381,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 1032,
  y = 832,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

door{
  name = "LD06_2",
  layer = 1,
  x = 1128,
  y = 744,
  direction = 3,
  sprite = "entities/door_normal",
}

pickable{
  layer = 1,
  x = 1072,
  y = 621,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 1200,
  y = 621,
  treasure_name = "fairy",
}

block{
  name = "block_3",
  layer = 1,
  x = 1184,
  y = 397,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_4",
  layer = 1,
  x = 1232,
  y = 445,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_5",
  layer = 1,
  x = 1040,
  y = 349,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_6",
  layer = 1,
  x = 1056,
  y = 429,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

door{
  name = "KD05_2",
  layer = 1,
  x = 1128,
  y = 488,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b717",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

crystal_block{
  layer = 1,
  x = 1160,
  y = 320,
  width = 16,
  height = 48,
  subtype = 0,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 1208,
  y = 480,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 1008,
  y = 368,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 1048,
  y = 296,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 1224,
  y = 464,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 1128,
  y = 368,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 1128,
  y = 304,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 1208,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_hole_b",
  layer = 1,
  x = 1168,
  y = 917,
  direction = 3,
}

sensor{
  name = "dont_close_LD06_sensor",
  layer = 1,
  x = 1136,
  y = 805,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1088,
  y = 760,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1088,
  y = 784,
  width = 160,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1088,
  y = 504,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1152,
  y = 272,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 728,
  y = 64,
  width = 576,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 984,
  y = 512,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 984,
  y = 768,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 984,
  y = 1024,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1288,
  y = 272,
  width = 16,
  height = 768,
  pattern = "170",
}

tile{
  layer = 2,
  x = 728,
  y = 272,
  width = 256,
  height = 768,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1184,
  y = 272,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 1192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 2,
  x = 1120,
  y = 528,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1120,
  y = 504,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1120,
  y = 784,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1120,
  y = 760,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1184,
  y = 784,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 1192,
  y = 784,
  width = 16,
  height = 8,
  pattern = "433",
}

dynamic_tile{
  name = "from_hole_tile",
  layer = 2,
  x = 1096,
  y = 904,
  pattern = "524",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "from_hole_a",
  layer = 2,
  x = 1104,
  y = 917,
  direction = -1,
}

jumper{
  name = "jumper",
  layer = 2,
  x = 1096,
  y = 920,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 16,
}

jumper{
  name = "jumper_2",
  layer = 2,
  x = 1112,
  y = 904,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 16,
}

jumper{
  name = "jumper_3",
  layer = 2,
  x = 1096,
  y = 896,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "jumper_4",
  layer = 2,
  x = 1088,
  y = 904,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 16,
}

